# packages in environment at /home/atif/.conda/envs/localGPT:
#
# Name                    Version                   Build  Channel
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu12          2.20.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.77                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.17.0                   pypi_0    pypi
onnxruntime               1.15.1                   pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   1.1.1w               hd590300_0    conda-forge
opentelemetry-api         1.28.1                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.28.1                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.28.1                   pypi_0    pypi
opentelemetry-instrumentation 0.49b1                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.49b1                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.49b1                   pypi_0    pypi
opentelemetry-proto       1.28.1                   pypi_0    pypi
opentelemetry-sdk         1.28.1                   pypi_0    pypi
opentelemetry-semantic-conventions 0.49b1                   pypi_0    pypi
opentelemetry-util-http   0.49b1                   pypi_0    pypi
orjson                    3.10.11                  pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
parso                     0.8.3              pyhd3eb1b0_0  
pdf2image                 1.17.0                   pypi_0    pypi
pdfminer-six              20221105                 pypi_0    pypi
pdfplumber                0.10.4                   pypi_0    pypi
peft                      0.13.2                   pypi_0    pypi
pexpect                   4.8.0              pyhd3eb1b0_3  
pickleshare               0.7.5           pyhd3eb1b0_1003  
pikepdf                   9.4.0                    pypi_0    pypi
pillow                    11.0.0                   pypi_0    pypi
pip                       24.2             py39h06a4308_0  
portalocker               2.10.1                   pypi_0    pypi
posthog                   3.7.0                    pypi_0    pypi
prompt-toolkit            3.0.43           py39h06a4308_0  
propcache                 0.2.0                    pypi_0    pypi
protobuf                  5.28.3                   pypi_0    pypi
psutil                    6.1.0                    pypi_0    pypi
ptyprocess                0.7.0              pyhd3eb1b0_2  
pulsar-client             3.5.0                    pypi_0    pypi
pure_eval                 0.2.2              pyhd3eb1b0_0  
pyarrow                   18.0.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pycocotools               2.0.8                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  1.10.19                  pypi_0    pypi
pydantic-core             2.23.4                   pypi_0    pypi
pydantic-settings         2.6.1                    pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.15.1           py39h06a4308_1  
pyparsing                 3.2.0                    pypi_0    pypi
pypdf                     5.1.0                    pypi_0    pypi
pypdfium2                 4.30.0                   pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
pytesseract               0.3.13                   pypi_0    pypi
python                    3.9.0                hdb3f193_2  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-iso639             2024.10.22               pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.17                   pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
rapidfuzz                 3.10.1                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.35.1                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rouge                     1.0.1                    pypi_0    pypi
rpds-py                   0.21.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                75.1.0           py39h06a4308_0  
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1  
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlalchemy                2.0.35                   pypi_0    pypi
sqlite                    3.43.2               h2c6b66d_0    conda-forge
stack_data                0.2.0              pyhd3eb1b0_0  
starlette                 0.27.0                   pypi_0    pypi
streamlit                 1.40.0                   pypi_0    pypi
streamlit-extras          0.0.9                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
timm                      1.0.11                   pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.20.3                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.2                    pypi_0    pypi
torch                     2.3.1                    pypi_0    pypi
torchvision               0.18.1                   pypi_0    pypi
tornado                   6.4.1                    pypi_0    pypi
tqdm                      4.67.0                   pypi_0    pypi
traitlets                 5.14.3           py39h06a4308_0  
transformers              4.46.2                   pypi_0    pypi
triton                    2.3.1                    pypi_0    pypi
typer                     0.13.0                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.11.0           py39h06a4308_0  
tzdata                    2024.2                   pypi_0    pypi
unstructured              0.11.2                   pypi_0    pypi
unstructured-inference    0.7.15                   pypi_0    pypi
unstructured-pytesseract  0.3.13                   pypi_0    pypi
urllib3                   1.26.6                   pypi_0    pypi
uvicorn                   0.32.0                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
watchdog                  5.0.3                    pypi_0    pypi
watchfiles                0.24.0                   pypi_0    pypi
wcwidth                   0.2.5              pyhd3eb1b0_0  
websocket-client          1.8.0                    pypi_0    pypi
websockets                13.1                     pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.44.0           py39h06a4308_0  
wrapt                     1.16.0                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.4.6                h5eee18b_1  
yarl                      1.17.1                   pypi_0    pypi
zipp                      3.20.2                   pypi_0    pypi
zlib                      1.2.13               h4ab18f5_6    conda-forge
zstandard                 0.23.0                   pypi_0    pypi
